if (concave points_mean <= 0.049) and (area_worst <= 893.65) and (area_se <= 48.7) and (texture_worst <= 39.075) then class: 0 (proba: 98.76%) | based on 161 samples

if (concave points_mean > 0.049) and (concavity_worst > 0.223) and (radius_se > 0.178) and (texture_mean > 15.345) then class: 1 (proba: 100.0%) | based on 150 samples

if (concave points_mean <= 0.049) and (area_worst > 893.65) and (symmetry_mean > 0.151) then class: 1 (proba: 100.0%) | based on 9 samples

if (concave points_mean > 0.049) and (concavity_worst > 0.223) and (radius_se > 0.178) and (texture_mean <= 15.345) then class: 1 (proba: 83.33%) | based on 6 samples

if (concave points_mean > 0.049) and (concavity_worst <= 0.223) and (area_mean <= 833.0) then class: 0 (proba: 100.0%) | based on 6 samples

if (concave points_mean <= 0.049) and (area_worst > 893.65) and (symmetry_mean <= 0.151) then class: 0 (proba: 100.0%) | based on 3 samples

if (concave points_mean <= 0.049) and (area_worst <= 893.65) and (area_se > 48.7) then class: 1 (proba: 100.0%) | based on 2 samples

if (concave points_mean > 0.049) and (concavity_worst > 0.223) and (radius_se <= 0.178) then class: 0 (proba: 100.0%) | based on 1 samples

if (concave points_mean > 0.049) and (concavity_worst <= 0.223) and (area_mean > 833.0) then class: 1 (proba: 100.0%) | based on 1 samples

if (concave points_mean <= 0.049) and (area_worst <= 893.65) and (area_se <= 48.7) and (texture_worst > 39.075) then class: 1 (proba: 100.0%) | based on 1 samples

