if (perimeter_worst <= 104.95) and (concave points_worst <= 0.135) and (area_se <= 48.975) then class: 0 (proba: 100.0%) | based on 153 samples

if (perimeter_worst > 104.95) and (concave points_worst > 0.109) and (texture_mean > 16.605) and (concavity_se <= 0.13) then class: 1 (proba: 100.0%) | based on 141 samples

if (perimeter_worst > 104.95) and (concave points_worst > 0.109) and (texture_mean <= 16.605) and (concave points_worst > 0.144) then class: 1 (proba: 100.0%) | based on 9 samples

if (perimeter_worst <= 104.95) and (concave points_worst > 0.135) and (concave points_mean > 0.052) then class: 1 (proba: 100.0%) | based on 9 samples

if (perimeter_worst > 104.95) and (concave points_worst <= 0.109) and (texture_mean <= 19.36) then class: 0 (proba: 100.0%) | based on 7 samples

if (perimeter_worst > 104.95) and (concave points_worst <= 0.109) and (texture_mean > 19.36) and (texture_se <= 1.843) then class: 1 (proba: 100.0%) | based on 6 samples

if (perimeter_worst > 104.95) and (concave points_worst > 0.109) and (texture_mean <= 16.605) and (concave points_worst <= 0.144) then class: 0 (proba: 80.0%) | based on 5 samples

if (perimeter_worst <= 104.95) and (concave points_worst > 0.135) and (concave points_mean <= 0.052) and (area_se <= 26.9) then class: 0 (proba: 100.0%) | based on 4 samples

if (perimeter_worst <= 104.95) and (concave points_worst <= 0.135) and (area_se > 48.975) then class: 1 (proba: 100.0%) | based on 2 samples

if (perimeter_worst > 104.95) and (concave points_worst > 0.109) and (texture_mean > 16.605) and (concavity_se > 0.13) then class: 0 (proba: 100.0%) | based on 1 samples

if (perimeter_worst > 104.95) and (concave points_worst <= 0.109) and (texture_mean > 19.36) and (texture_se > 1.843) then class: 0 (proba: 100.0%) | based on 1 samples

if (perimeter_worst <= 104.95) and (concave points_worst > 0.135) and (concave points_mean <= 0.052) and (area_se > 26.9) then class: 1 (proba: 100.0%) | based on 1 samples

